Movie_id,Director_id
6537,1686
6541,738
6542,86
6543,579
6544,311
6545,368
6559,618
6560,1043
6564,356
6566,1198
6571,2272
6574,706
6575,370
6576,1027
6582,162
6586,1907
6587,465
6597,2050
6598,1902
6608,1311
6613,437
6616,382
6616,383
6617,429
6619,1686
6627,1383
6634,955
6636,832
6639,2082
6641,343
6652,22
6653,260
6657,931
6659,1347
6664,2144
6671,1935
6682,1885
6684,1993
6685,1509
6688,713
6692,386
6694,15
6696,748
6708,1171
6712,1558
6718,1085
6719,105
6721,585
6722,210
6723,1671
6726,1683
6728,1581
6730,1541
6743,171
6747,1070
6753,549
6754,146
6756,1459
6761,326
6763,560
6770,1329
6773,957
6777,1016
6779,2201
6785,1310
6792,1987
6793,1844
6797,1795
6799,1056
6801,1822
6805,1643
6813,1244
6818,2217
6821,1984
6829,1400
6832,1530
6837,1422
6837,1423
6847,1328
6848,1702
6851,1376
6855,633
6856,727
6857,1057
6862,2166
6866,1796
6867,1191
6874,751
6880,1012
6886,2272
6890,345
6892,1447
6900,1222
6906,1150
6907,320
6913,895
6921,826
6921,827
6922,852
6928,1911
6933,629
6939,674
6941,2269
6942,1382
6943,1761
6945,1570
6946,114
6947,1226
6953,1135
6955,859
6957,1200
6958,1853
6960,592
6963,730
6974,2013
6978,1027
6979,205
6980,464
6982,951
6986,1698
6986,1699
6996,9
7007,327
7008,1925
7013,2069
7016,26
7017,264
7029,868
7030,592
7036,1299
7041,1749
7051,156
7054,779
7057,1533
7059,1924
7061,943
7063,2174
7064,1836
7068,1896
7070,1650
7075,348
7080,263
7081,1192
7088,795
7089,430
7090,689
7093,1852
7098,1823
7099,1885
7102,241
7105,1301
7106,267
7109,1397
7113,1979
7114,1396
7122,2058
7122,2059
7134,1776
7138,610
7144,2222
7145,1936
7146,1118
7167,529
7177,1753
7181,631
7204,1992
7208,2173
7215,917
7217,871
7238,1013
7240,2053
7241,100
7242,1679
7253,1179
7255,94
7255,95
7266,1380
7269,1448
7270,1493
7272,574
7272,575
7276,1770
7277,1286
7286,133
7290,338
7306,563
7306,564
7307,1125
7312,340
7313,1546
7314,1945
7316,1565
7318,862
7318,863
7319,29
7320,857
7321,1960
7322,1062
7323,664
7330,930
7332,1129
7339,1803
7340,408
7346,613
7356,1462
7357,878
7363,1649
7369,9
7371,675
7372,2081
7374,1175
7375,1772
7376,1426
7379,33
7386,411
7395,1981
7398,350
7399,1771
7400,209
7401,1939
7402,2272
7405,1087
7411,1615
7414,1894
7418,1252
7426,1406
7433,1684
7437,2230
7442,1520
7445,1936
7456,1363
7457,1602
7459,100
7462,977
7466,1640
7473,1409
7473,1410
7479,276
7479,277
7485,37
7487,814
7496,747
7503,135
7505,1372
7506,679
7506,680
7508,2285
7513,1465
7520,655
7522,2169
7523,1640
7526,1564
7531,223
7536,256
7539,514
7545,716
7546,1576
7548,839
7550,591
7559,861
7566,1342
7568,1850
7569,236
7575,1855
7576,1880
7580,1309
7587,88
7592,708
7593,346
7594,1050
7595,131
7597,532
7621,1053
7622,1424
7623,1300
7625,1122
7632,719
7633,1494
7636,2221
7639,870
7640,1074
7643,350
7643,351
7664,603
7664,604
7665,1728
7672,319
7675,1672
7684,848
7686,1140
7687,679
7687,680
7699,506
7702,1180
7713,811
7715,483
7717,50
7725,378
7727,163
7746,1502
7749,544
7753,480
7758,1507
7762,1681
7767,173
7768,1823
7773,1003
7779,1532
7784,303
7811,1648
7813,1796
7826,439
7829,1100
7831,514
7834,563
7834,564
7837,1412
7839,1930
7840,338
7843,82
7844,1027
7845,534
7846,1914
7848,2278
7848,2280
7851,197
7854,1133
7873,415
7875,90
7882,1936
7884,199
7889,805
7898,591
7913,350
7918,1539
7919,679
7919,680
7925,1639
7927,1132
7937,1132
7942,639
7945,411
7945,412
7947,2031
7970,1415
7973,1120
7978,1703
7985,1681
7988,1731
7991,2000
8000,292
8008,1448
8019,317
8023,1964
8028,541
8036,419
8055,246
8056,1163
8061,1970
8067,450
8069,839
8072,1757
8073,1657
8080,1388
8094,775
8097,1994
8105,923
8106,2052
8112,1617
8115,757
8119,1230
8120,597
8125,1597
8126,350
8133,1420
8134,797
8135,825
8156,1664
8168,329
8168,330
8178,1656
8179,401
8182,89
8184,7
8190,2011
8199,2047
8201,685
8203,172
8208,2
8213,1987
8215,600
8223,34
8227,1906
8229,1074
8240,778
8241,1229
8252,300
8263,58
8270,974
8276,949
8293,2123
8306,1733
8307,723
8310,1709
8324,856
8329,1692
8341,1441
8343,659
8356,589
8357,29
8361,1169
8363,1891
8367,679
8367,680
8368,787
8383,2265
8383,2267
8384,287
8395,644
8402,1371
8404,480
8408,959
8412,1166
8414,855
8420,118
8424,472
8425,743
8428,521
8431,2123
8432,1693
8445,835
8456,1684
8460,712
8463,1630
8478,630
8480,994
8483,198
8487,1809
8489,1284
8509,609
8514,1796
8515,571
8518,443
8520,1783
8531,1537
8541,856
8543,132
8545,561
8551,1883
8558,1945
8578,1223
8585,173
8592,1495
8596,350
8597,1818
8600,1677
8601,988
8601,990
8616,1782
8626,1863
8631,1777
8633,1104
8641,1967
8644,1155
8657,31
8659,2115
8668,1491
8676,1271
8680,1226
8695,136
8699,2222
8704,798
8704,799
8708,348
8710,766
8712,2107
8716,407
8723,513
8732,62
8748,2066
8749,1243
8760,849
8772,1320
8774,1404
8777,85
8783,2064
8792,2128
8798,887
8805,2131
8816,1416
8824,1796
8834,397
8835,365
8844,2207
8854,213
8856,1432
8883,1232
8895,225
8897,1715
8900,151
8916,174
8921,239
8923,1028
8934,480
8936,1688
8940,142
8941,78
8952,1403
8969,473
8971,1908
8972,767
8993,790
8996,384
8998,188
9002,1774
9002,1775
9003,1486
9009,2103
9012,2150
9015,1658
9018,302
9027,1490
9042,1322
9043,1401
9061,423
9063,912
9067,946
9071,2195
9074,531
9078,592
9082,2219
9084,845
9088,38
9091,1703
9092,2133
9108,1060
9110,1529
9111,89
9113,2049
9116,1106
9117,223
9127,449
9150,1954
9151,1203
9180,358
9204,715
9206,2027
9217,722
9226,1697
9240,1913
9245,708
9248,1543
9250,601
9264,81
9266,217
9268,773
9272,251
9282,594
9292,1106
9314,1610
9320,3
9321,870
9335,1261
9338,176
9341,738
9346,595
9352,140
9357,158
9363,561
9375,1886
9377,1306
9379,1135
9380,259
9381,2237
9386,1630
9387,369
9393,1618
9401,1334
9411,943
9413,1251
9416,402
9423,829
9424,2004
9457,851
9461,186
9463,11
9465,1464
9467,1555
9467,1556
9479,739
9480,1378
9490,385
9508,766
9517,738
9526,921
9547,1619
9550,80
9561,2211
9561,2212
9570,2222
9581,2100
9583,2096
9590,865
9591,1508
9597,1996
9600,1610
9601,1513
9610,1215
9634,943
9647,2287
9649,167
9650,222
9654,1840
9661,964
9671,430
9674,60
9675,1703
9683,1778
9684,2117
9685,2234
9686,702
9691,1643
9693,1879
9703,2038
9704,350
9727,1368
9734,237
9750,1145
9755,441
9771,884
9772,1015
9779,2047
9784,1643
9793,1194
9796,2198
9800,278
9809,304
9811,1937
9814,806
9816,1214
9817,542
9823,171
9831,2094
9837,2266
9837,2268
9841,1596
9865,2248
9870,1023
9871,2001
9893,1708
9901,2243
9913,58
9921,792
9940,993
9955,1527
9957,1559
9964,1882
9986,716
9998,1658
10003,572
10009,673
10021,115
10023,480
10024,89
10029,1106
10032,721
10055,249
10075,175
10078,609
10083,1829
10092,780
10109,1689
10111,1246
10116,1008
10118,405
10131,1489
10134,2123
10148,944
10155,873
10158,2055
10159,624
10161,538
10180,448
10181,2085
10188,1455
10197,1388
10207,820
10214,807
10230,571
10245,1243
10272,703
10279,605
10288,479
10304,1059
10314,803
10323,1283
10325,1586
10329,724
10335,380
10356,2193
10357,139
10358,1478
10371,1696
10373,875
10383,836
10390,491
10395,1264
10410,1610
10412,1645
10414,303
10420,3
10445,1163
10451,828
10452,1107
10456,1735
10471,788
10472,350
10495,761
10497,2240
10500,2065
10507,2171
10517,44
10531,1279
10541,1521
10543,759
10546,1149
10576,826
10576,827
10579,796
10583,2
10584,1187
10586,2077
10586,2078
10590,640
10600,1993
10606,252
10619,591
10626,1432
10637,510
10643,360
10645,901
10646,1036
10652,494
10658,639
10660,1101
10676,254
10678,1732
10683,970
10704,802
10712,1302
10719,2085
10721,546
10723,1282
10729,171
10744,921
10749,1756
10762,1283
10764,2054
10766,480
10779,2170
10787,239
10796,292
10800,2250
10804,2164
10812,1831
10815,1257
10831,316
10836,1989
10849,1737
10880,708
10884,1769
10891,872
10899,686
10906,789
10916,1693
10926,1393
10928,1874
10929,772
10936,485
10944,525
10947,1769
10955,1988
10957,826
10957,827
10964,32
10978,1605
10984,2243
10991,1464
10996,601
11010,1871
11012,1909
11016,440
11027,536
11035,1293
11043,1235
11045,2074
11057,1132
11060,88
11062,519
11075,235
11083,268
11093,1
11104,1278
11113,84
11124,398
11127,2278
11127,2280
11135,321
11137,1292
11147,1249
11159,886
11164,1724
11169,856
11170,1936
11171,1009
11173,1218
11186,661
11202,661
11207,1371
11210,817
11215,784
11227,1475
11238,240
11242,367
11243,1879
11244,2283
11249,1366
11257,986
11271,807
11275,290
11276,1936
11282,180
11290,1451
11301,165
11314,713
11326,943
11332,565
11346,1711
11357,13
11359,83
11361,1353
11377,1257
11383,2198
11392,2017
11410,192
11411,576
11424,1249
11435,1905
11460,1780
11478,1757
11483,1676
11486,1249
11490,512
11493,1096
11500,1738
11502,835
11527,2243
11534,1255
11541,607
11547,145
11553,288
11559,1237
11588,1445
11592,1257
11600,1837
11601,1460
11603,841
11624,2226
11634,1610
11635,1058
11637,1066
11653,2056
11654,1769
11666,2229
11669,1260
11676,884
11683,570
11687,731
11690,737
11691,1234
11703,669
11705,1446
11708,1983
11710,1691
11721,240
11737,1220
11739,1618
11740,1890
11741,601
11744,1814
11744,1816
11749,2251
11764,363
11778,545
11781,803
11787,841
11794,2222
11805,733
11807,831
11811,485
11819,2243
11824,874
11825,1029
11835,179
11855,844
11872,1703
11877,1760
11887,2
11896,1007
11897,2089
11904,2263
11917,2001
11931,1703
11933,1208
11938,2105
11944,89
11951,1911
11958,834
11971,2198
11972,895
11977,185
11982,1765
11987,528
11994,627
11998,137
12010,1614
12019,1696
12023,1737
12024,1021
12026,168
12034,1457
12039,1820
12041,1980
12042,2222
12057,2142
12065,1217
12066,56
12073,2159
12075,2223
12089,1419
12099,732
12134,79
12136,54
12170,929
12192,1039
12198,2172
12199,1249
12203,1379
12210,1257
12225,1969
12230,1681
12236,1769
12252,1681
12259,1800
12277,2162
12278,912
12290,540
12292,711
12300,1245
12303,785
12306,118
12308,399
12310,1769
12313,2031
12314,800
12319,1899
12327,1255
12328,816
12344,710
12346,1139
12353,1779
12355,1796
12358,1130
12361,1471
12365,1343
12387,1640
12418,1874
12430,592
12445,1862
12447,1965
12472,152
12484,1842
12537,303
12549,1858
12559,573
12564,793
12569,1692
12576,1455
12586,315
12605,1830
12611,504
12611,505
12612,1026
12627,1552
12640,2198
12661,2206
12666,2093
12667,1249
12673,1703
12675,516
12695,1645
12698,444
12732,793
12744,1283
12744,1826
12748,1610
12769,1874
12771,2070
12811,485
12813,1069
12814,1338
12838,2243
12860,2251
12879,914
12888,596
12905,1403
12912,517
12923,1627
12929,704
12930,1739
12939,1769
12946,1704
12955,1463
12956,1247
12976,943
12991,2196
13001,739
13008,57
13018,1874
13019,1511
13020,2203
13022,606
13027,983
13034,201
13060,1759
13068,794
13086,1030
13089,198
13090,2255
13092,1181
13094,789
13096,1372
13101,1021
13107,1872
13135,1559
13143,1239
13163,881
13168,675
13170,636
13171,1851
13172,661
13180,1102
13184,1276
13191,1566
13207,600
13212,1101
13214,1197
13229,1741
13239,1453
13251,1253
13252,2222
13253,746
13255,1102
13268,956
13277,141
13278,89
13281,1675
13285,1266
13298,1231
13307,1129
13330,1259
13339,1250
13340,69
13341,793
13357,577
13371,1646
13380,232
13386,1449
13396,744
13404,1679
13412,2243
13437,1690
13438,2223
13460,2223
13486,243
13489,335
13491,562
13495,483
13518,236
13529,1509
13544,1585
13561,1101
13565,1017
13567,1442
13574,1162
13578,147
13587,39
13593,1874
13600,1874
13625,65
13636,697
13654,1102
13657,428
13658,1610
13659,1021
13664,1854
13673,2243
13683,2091
13684,1955
13684,1956
13690,360
13692,418
13699,908
13704,858
13706,1107
13707,2044
13716,59
13724,1270
13730,1021
13743,240
13748,219
13750,1033
13766,2216
13771,1923
13773,1127
13785,111
13800,526
13807,1553
13836,89
13840,1737
13844,1209
13847,667
13854,2222
13869,740
13885,2225
13891,1290
13895,1237
13916,55
13938,1219
13951,1874
13983,322
13987,1304
14006,2222
14013,980
14025,583
14041,1796
14052,864
14058,1102
14059,444
14061,1756
14062,1263
14067,1098
14073,1678
14078,1860
14082,1371
14084,1719
14106,749
14131,425
14131,426
14135,2236
14139,599
14148,2222
14163,1813
14172,1294
14215,2222
14240,592
14241,831
14254,1437
14267,1611
14267,1612
14307,2020
14312,1257
14327,337
14329,1892
14367,1690
14402,2198
14413,617
14426,2218
14446,666
14447,735
14449,1694
14465,524
14479,709
14483,212
14489,1884
14523,1637
14534,61
14556,1102
14558,1874
14568,2243
14580,489
14583,682
14603,1061
14611,1717
14620,177
14651,1690
14660,1597
14661,400
14662,904
14669,2241
14704,1321
14718,1579
14748,2090
14749,176
14764,2205
14822,2222
14826,431
14827,652
14834,1726
14841,1379
14876,242
14879,2227
14883,602
14886,60
14895,817
14928,1527
14928,1528
14953,670
14992,666
14997,885
15013,2223
15050,1099
15056,353
15071,2222
15078,1134
15088,1259
15098,1102
15111,2219
15184,791
15209,1703
15215,1613
15224,2167
15250,1653
15251,912
15260,1326
15274,271
15289,567
15305,598
15309,2243
15351,130
15354,160
15365,1821
15368,742
15415,226
15428,1815
15428,1817
15436,2222
15439,1879
15441,2168
15451,2197
15472,1381
15474,1806
15492,1283
15494,783
15506,968
15521,30
15553,633
15573,424
15597,968
15623,2196
15630,616
15633,2251
15657,1874
15661,2258
15669,1751
15677,1607
15686,1325
15700,2028
15713,2242
15725,1288
15732,1220
15766,1011
15785,1908
15796,1893
15816,1220
15833,1105
16215,1747
16216,1000
16219,1573
16219,1574
16220,903
16221,116
16221,117
16222,117
16223,117
16224,1584
16226,323
16226,324
16228,143
16228,144
16229,2076
16230,1748
16231,280
16232,1845
16233,1810
16234,117
16234,1000
16234,1041
16235,280
16236,741
16237,894
16238,393
16240,903
16244,376
16244,377
16245,813
16247,323
16247,325
16248,324
16249,1604
16251,1115
16252,1778
16253,116
16254,1786
16255,2140
16256,1943
16257,1784
16258,389
16258,390
16259,999
16259,1000
16260,484
16261,453
16264,1000
16266,266
16267,286
16267,1323
16267,1324
16268,508
16270,1327
16271,493
16273,421
16273,422
16274,422
16274,1505
16274,2073
16275,46
16276,1710
16277,387
16277,388
16279,741
16280,484
16282,421
16283,421
16284,109
16285,715
16286,741
16287,2257
16289,899
16290,313
16292,1082
16293,1458
16294,295
16295,1810
16295,1811
16296,1734
16297,112
16298,492
16299,1599
16300,2116
16301,2036
16302,2005
16302,2006
16303,1103
16304,2257
16305,2257
16306,293
16308,587
16311,109
16312,1810
16313,1685
16314,813
16315,1812
16316,2014
16320,1046
16321,660
16322,628
16323,619
16324,116
16325,1340
16326,1054
16328,1778
16329,997
16331,1746
16332,2040
16333,690
16334,1082
16335,434
16337,1182
16338,255
16340,467
16343,1778
16344,1174
16345,1687
16346,1778
16347,295
16349,997
16351,695
16351,696
16352,981
16354,812
16355,511
16358,5
16358,6
16359,461
16360,892
16361,963
16363,1000
16363,1040
16367,625
16367,626
16370,714
16371,47
16371,48
16372,1506
16373,421
16373,1504
16373,1505
16374,1778
16375,47
16375,49
16376,1174
16378,937
16379,645
16380,1778
16381,1174
16382,2204
16383,1778
16384,47
16384,48
16385,1778
16388,662
16389,1801
16390,900
16394,2112
16395,1588
16396,1812
16397,690
16399,122
16402,1124
16405,2013
16406,1121
16407,1878
16409,1399
16410,2032
16411,2118
16412,23
16413,1951
16416,359
16417,2075
16418,654
16419,2210
16423,138
16429,409
16430,2018
16433,976
16435,299
16437,1582
16438,1778
16441,1510
16443,982
16445,1819
16446,563
16447,978
16448,1510
16449,460
16450,248
16451,503
16454,694
16456,657
16457,1000
16458,1248
16464,1144
16465,653
16467,1787
16467,1788
16468,356
16469,2182
16470,245
16470,2215
16478,994
16482,1977
16485,1662
16488,1746
16491,877
16495,838
16498,298
16500,2026
16502,1093
16506,1620
16507,1753
16509,1182
16510,1399
16512,1033
16515,322
16516,998
16519,2021
16521,691
16522,1510
16523,1747
16525,1054
16527,1510
16533,1589
16538,952
16541,515
16543,2041
16545,1000
16551,166
16553,1901
16554,1778
16556,1498
16562,1839
16564,587
16567,1506
16572,1979
16573,1163
16576,2182
16580,498
16587,1798
16591,907
16596,2182
16599,1510
16615,2182
16625,2182
16634,1587
16645,2182
16658,1392
16660,1782
16678,272
16679,1510
16688,1554
16706,2024
16711,2182
16720,1429
16720,1430
